TEAM ID,TIME,ALTITUDE,TEMP INSIDE,TEMP OUTSIDE,VOLTAGE,FLIGHT STATE,ACCELX,ACCELY,ACCELZ,GYROX,GYROY,GYROZ
1171,1174,500.86,50.90,420,6.40,1,136.00,212.00,-16204.00,8.00,-105.00,-280.00
1171,1175,500.60,50.90,419,6.40,1,312.00,364.00,-16192.00,92.00,49.00,115.00
1171,1176,499.81,50.90,419,6.40,1,388.00,148.00,-15924.00,137.00,-32.00,-84.00
1171,1177,499.81,50.90,419,6.40,1,460.00,-116.00,-16216.00,48.00,-124.00,-245.00
1171,1178,500.60,50.90,419,6.40,1,-136.00,-204.00,-16096.00,25.00,-64.00,-394.00
1171,1179,501.21,51.00,419,6.40,1,668.00,-156.00,-16184.00,47.00,-12.00,-485.00
1171,1180,500.86,51.00,420,6.40,1,184.00,-96.00,-16104.00,71.00,-81.00,11.00
1171,1181,500.86,51.00,420,6.40,1,492.00,-188.00,-16132.00,128.00,-9.00,-752.00
1171,1182,500.60,51.00,420,6.40,1,316.00,60.00,-16104.00,52.00,-73.00,-264.00
1171,1183,500.95,51.00,420,6.40,1,144.00,60.00,-16184.00,53.00,-38.00,-324.00
1171,1184,500.60,51.00,420,6.40,1,576.00,-8.00,-16120.00,88.00,-28.00,-83.00
1171,1185,499.64,51.00,420,6.40,1,320.00,-72.00,-16172.00,44.00,-83.00,-330.00
1171,1186,500.95,51.00,420,6.40,1,388.00,-84.00,-16124.00,91.00,22.00,-472.00
1171,1187,500.95,51.00,420,6.40,1,380.00,-8.00,-15968.00,51.00,-41.00,-196.00
1171,1188,500.07,51.00,420,6.40,1,16.00,-188.00,-16040.00,59.00,-36.00,-238.00
1171,1189,499.81,51.00,420,6.40,1,456.00,-84.00,-16164.00,82.00,1.00,-331.00
1171,1190,500.95,51.00,420,6.40,1,368.00,128.00,-16132.00,3.00,-41.00,-281.00
1171,1191,499.64,51.00,420,6.40,1,384.00,-24.00,-16004.00,39.00,-82.00,-550.00
1171,1192,500.69,51.00,420,6.40,1,208.00,156.00,-16100.00,46.00,-37.00,-156.00
1171,1193,499.90,51.00,420,6.40,1,416.00,-16.00,-16036.00,96.00,-19.00,-371.00
1171,1194,500.16,51.00,420,6.40,1,128.00,216.00,-16040.00,75.00,-75.00,-164.00
1171,1195,499.90,51.00,420,6.40,1,408.00,-236.00,-16160.00,20.00,-76.00,-429.00
1171,1196,500.95,51.00,420,6.40,1,236.00,-36.00,-16004.00,91.00,-29.00,-416.00
1171,1197,499.37,51.00,420,6.40,1,12.00,180.00,-15896.00,56.00,-75.00,-202.00
1171,1198,500.69,51.00,420,6.40,1,156.00,-116.00,-15912.00,75.00,-64.00,-416.00
1171,1199,500.16,51.00,420,6.40,1,404.00,88.00,-16048.00,110.00,-79.00,-274.00
1171,1200,500.16,51.00,420,6.40,1,312.00,52.00,-16116.00,71.00,-50.00,-404.00
1171,1201,500.16,51.00,426,6.40,1,384.00,140.00,-16040.00,46.00,-51.00,-302.00
1171,1202,500.69,51.00,420,6.40,1,328.00,132.00,-16108.00,62.00,-24.00,-471.00
1171,1203,500.95,51.10,420,6.40,1,132.00,48.00,-16024.00,47.00,-61.00,-251.00
1171,1204,500.16,51.10,420,6.40,1,160.00,-8.00,-16020.00,71.00,-86.00,-211.00
1171,1205,499.90,51.10,420,6.40,1,488.00,108.00,-16224.00,75.00,-40.00,-625.00
1171,1206,500.69,51.10,420,6.40,1,240.00,36.00,-16028.00,81.00,-1.00,-288.00
1171,1207,500.16,51.10,420,6.40,1,204.00,-20.00,-16172.00,71.00,-37.00,-587.00
1171,1208,499.72,51.10,420,6.40,1,336.00,-80.00,-16040.00,60.00,-65.00,-151.00
1171,1209,500.69,51.10,419,6.40,1,372.00,204.00,-16256.00,83.00,-35.00,-461.00
1171,1210,500.16,51.10,420,6.40,1,196.00,-156.00,-16120.00,61.00,-83.00,-314.00
1171,1211,499.46,51.10,420,6.40,1,364.00,-76.00,-16032.00,74.00,-29.00,-195.00
1171,1212,499.90,51.10,420,6.40,1,328.00,-28.00,-16128.00,64.00,12.00,-376.00
1171,1213,499.90,51.10,420,6.40,1,192.00,-128.00,-16056.00,87.00,-86.00,-319.00
1171,1214,500.16,51.10,422,6.40,1,252.00,-148.00,-16096.00,86.00,-40.00,-139.00
1171,1215,500.16,51.10,420,6.40,1,400.00,168.00,-16124.00,80.00,-15.00,-399.00
1171,1216,499.90,51.10,422,6.40,1,428.00,-36.00,-16096.00,81.00,-48.00,-452.00
1171,1217,501.04,51.10,422,6.40,1,-16.00,-92.00,-15952.00,70.00,-61.00,-273.00
1171,1218,501.04,51.10,422,6.40,1,272.00,-100.00,-15932.00,71.00,-20.00,-265.00
1171,1219,501.04,51.10,422,6.40,1,268.00,-12.00,-16100.00,72.00,-80.00,-520.00
1171,1220,500.25,51.10,422,6.40,1,316.00,24.00,-16144.00,69.00,15.00,-236.00
1171,1221,499.99,51.10,422,6.40,1,324.00,-180.00,-15912.00,69.00,-103.00,-311.00
1171,1222,501.04,51.10,422,6.40,1,452.00,180.00,-16124.00,81.00,-90.00,-365.00
1171,1223,499.99,51.10,422,6.40,1,144.00,-104.00,-15920.00,25.00,-13.00,-154.00
1171,1224,500.77,51.10,422,6.40,1,480.00,20.00,-16056.00,109.00,-98.00,-426.00
1171,1225,499.99,51.10,422,6.40,1,260.00,36.00,-16084.00,75.00,-75.00,58.00
1171,1226,500.25,51.20,422,6.40,1,576.00,36.00,-16212.00,103.00,0.00,-394.00
1171,1227,500.25,51.10,422,6.40,1,432.00,-20.00,-16116.00,51.00,-139.00,-360.00
1171,1228,499.99,51.20,422,6.40,1,200.00,-20.00,-16224.00,59.00,-38.00,-256.00
1171,1229,499.99,51.20,422,6.40,1,436.00,-32.00,-16156.00,69.00,-51.00,-363.00
1171,1230,500.77,51.20,422,6.40,1,300.00,-152.00,-15892.00,32.00,-38.00,-176.00
1171,1231,501.04,51.20,422,6.40,1,288.00,-88.00,-16176.00,93.00,38.00,-111.00
1171,1232,500.77,51.20,422,6.40,1,416.00,-104.00,-16028.00,87.00,-5.00,40.00
1171,1233,501.04,51.20,422,6.40,1,296.00,228.00,-16084.00,118.00,-3.00,-363.00
1171,1234,501.91,51.20,422,6.40,1,-20.00,32.00,-15888.00,41.00,-38.00,-231.00
1171,1235,501.39,51.20,422,6.40,1,208.00,104.00,-16164.00,56.00,-57.00,35.00
1171,1236,501.12,51.20,422,6.40,1,508.00,-184.00,-16284.00,76.00,-21.00,-611.00
1171,1237,500.25,51.20,422,6.40,1,328.00,-76.00,-16152.00,118.00,-12.00,-416.00
1171,1238,499.99,51.20,422,6.40,1,148.00,264.00,-15964.00,146.00,18.00,-445.00
1171,1239,501.12,51.20,422,6.40,1,352.00,-68.00,-16100.00,41.00,-42.00,-234.00
1171,1240,499.81,51.20,422,6.40,1,256.00,-264.00,-16108.00,89.00,-113.00,-605.00
1171,1241,500.25,51.20,422,6.40,1,180.00,112.00,-16060.00,56.00,-10.00,-77.00
1171,1242,500.86,51.20,422,6.40,1,72.00,160.00,-16268.00,45.00,-9.00,-547.00
1171,1243,501.65,51.20,422,6.40,1,204.00,-152.00,-15936.00,57.00,-75.00,-238.00
1171,1244,501.39,51.20,422,6.40,1,-144.00,-52.00,-16088.00,7.00,-52.00,-634.00
1171,1245,499.55,51.20,422,6.40,1,308.00,-72.00,-16116.00,80.00,16.00,-387.00
1171,1246,501.12,51.20,422,6.40,1,-16.00,136.00,-16284.00,37.00,-131.00,-559.00
1171,1247,500.60,51.20,422,6.40,1,436.00,-300.00,-16236.00,46.00,-63.00,-269.00
1171,1248,501.12,51.20,422,6.40,1,416.00,60.00,-16224.00,146.00,-22.00,-379.00
1171,1249,500.86,51.20,435,6.40,1,180.00,80.00,-16128.00,27.00,-48.00,11.00
1171,1250,499.81,51.30,423,6.40,1,444.00,-268.00,-16140.00,95.00,27.00,-245.00
1171,1251,501.12,51.30,423,6.40,1,124.00,220.00,-16036.00,62.00,-92.00,-784.00
1171,1252,500.60,51.30,423,6.40,1,48.00,-60.00,-15928.00,17.00,-53.00,-310.00
1171,1253,500.86,51.30,423,6.40,1,492.00,-72.00,-16104.00,47.00,-58.00,-135.00
1171,1254,501.65,51.30,423,6.40,1,56.00,-56.00,-15908.00,79.00,-148.00,-567.00
1171,1255,501.12,51.30,423,6.40,1,476.00,172.00,-16168.00,22.00,-49.00,13.00
1171,1256,501.12,51.30,423,6.40,1,592.00,132.00,-16100.00,85.00,-38.00,39.00
1171,1257,501.12,51.30,423,6.40,1,236.00,-152.00,-16172.00,149.00,-31.00,-457.00
1171,1258,499.81,51.30,423,6.40,1,148.00,132.00,-16256.00,92.00,12.00,-370.00
1171,1259,501.21,51.30,423,6.40,1,416.00,48.00,-16084.00,62.00,-72.00,-69.00
1171,1260,500.86,51.30,423,6.40,1,64.00,-68.00,-15868.00,70.00,-22.00,-365.00
1171,1261,501.21,51.30,423,6.40,1,452.00,-48.00,-16156.00,55.00,-1.00,-347.00
1171,1262,500.07,51.30,423,6.40,1,436.00,-92.00,-16000.00,141.00,-52.00,-155.00
1171,1263,500.07,51.30,423,6.40,1,376.00,424.00,-15964.00,55.00,-68.00,-164.00
1171,1264,500.07,51.30,423,6.40,1,168.00,120.00,-15988.00,75.00,-51.00,-569.00
1171,1265,500.60,51.30,423,6.40,1,640.00,-244.00,-16228.00,75.00,-77.00,-572.00
1171,1266,499.81,51.30,423,6.40,1,116.00,-192.00,-16024.00,128.00,-9.00,-359.00
1171,1267,500.07,51.30,423,6.40,1,484.00,-160.00,-16028.00,106.00,3.00,-503.00
1171,1268,499.81,51.30,423,6.40,1,136.00,316.00,-16132.00,63.00,-15.00,-556.00
1171,1269,500.07,51.30,423,6.40,1,176.00,36.00,-16008.00,101.00,-58.00,-251.00
1171,1270,499.64,51.30,423,6.40,1,516.00,-144.00,-16192.00,94.00,-66.00,-196.00
1171,1271,499.81,51.30,423,6.40,1,192.00,-60.00,-16296.00,89.00,-6.00,-269.00
1171,1272,499.81,51.30,423,6.40,1,224.00,84.00,-16184.00,71.00,-37.00,-252.00
1171,1273,500.16,51.30,423,6.40,1,472.00,-236.00,-15996.00,69.00,-26.00,-338.00
1171,1274,500.16,51.30,423,6.40,1,144.00,220.00,-16000.00,83.00,-55.00,-292.00
1171,1275,500.95,51.40,423,6.40,1,268.00,-56.00,-15948.00,30.00,-40.00,-48.00
1171,1276,500.69,51.30,423,6.40,1,264.00,-80.00,-16092.00,65.00,10.00,-400.00
1171,1277,499.90,51.40,423,6.40,1,48.00,-148.00,-16172.00,14.00,-4.00,-165.00
1171,1278,501.21,51.40,423,6.40,1,-8.00,4.00,-16036.00,68.00,-36.00,-500.00
1171,1279,499.90,51.40,423,6.40,1,100.00,172.00,-16000.00,38.00,7.00,-355.00
1171,1280,500.16,51.40,424,6.40,1,256.00,-280.00,-16132.00,59.00,-30.00,5.00
1171,1281,499.90,51.40,424,6.40,1,292.00,124.00,-16140.00,130.00,-12.00,-160.00
1171,1282,500.95,51.40,424,6.40,1,224.00,-4.00,-16048.00,108.00,-103.00,-623.00
1171,1283,501.56,51.40,423,6.40,1,580.00,-396.00,-15980.00,81.00,48.00,-396.00
1171,1284,500.95,51.40,424,6.40,1,36.00,36.00,-15884.00,91.00,-159.00,-762.00
1171,1285,500.95,51.40,423,6.40,1,428.00,-232.00,-16136.00,116.00,-1.00,60.00
1171,1286,500.16,51.40,424,6.40,1,280.00,144.00,-16132.00,63.00,-35.00,-264.00
1171,1287,500.69,51.40,422,6.40,1,328.00,216.00,-16004.00,72.00,-84.00,-691.00
1171,1288,499.72,51.40,424,6.40,1,208.00,-64.00,-15992.00,87.00,4.00,-140.00
1171,1289,500.69,51.40,424,6.40,1,424.00,-132.00,-16136.00,111.00,1.00,-226.00
1171,1290,499.72,51.40,424,6.40,1,252.00,-76.00,-16032.00,-13.00,-194.00,-94.00
1171,1291,500.16,51.40,424,6.40,1,112.00,-88.00,-16464.00,116.00,54.00,-596.00
1171,1292,499.46,51.40,424,6.40,1,588.00,-140.00,-16124.00,60.00,-95.00,-758.00
1171,1293,500.16,51.40,424,6.40,1,144.00,152.00,-15952.00,68.00,-43.00,-146.00
1171,1294,500.16,51.40,424,6.40,1,300.00,-132.00,-16068.00,56.00,-20.00,-600.00
1171,1295,500.16,51.40,424,6.40,1,332.00,120.00,-16352.00,48.00,-17.00,-104.00
1171,1296,499.72,51.40,424,6.40,1,340.00,28.00,-16244.00,86.00,-60.00,-605.00
1171,1297,500.25,51.40,424,6.40,1,436.00,232.00,-16148.00,98.00,41.00,71.00
1171,1298,500.77,51.40,424,6.40,1,352.00,-64.00,-16108.00,88.00,-28.00,53.00
1171,1299,500.77,51.40,424,6.40,1,324.00,152.00,-16308.00,54.00,-68.00,-455.00
1171,1300,499.72,51.40,424,6.40,1,348.00,52.00,-16036.00,84.00,19.00,-424.00
1171,1301,499.99,51.50,424,6.40,1,336.00,-32.00,-16164.00,82.00,-33.00,-253.00
1171,1302,499.72,51.50,424,6.40,1,384.00,8.00,-16140.00,81.00,-110.00,-303.00
1171,1303,499.72,51.50,424,6.40,1,224.00,12.00,-15940.00,70.00,-27.00,-235.00
1171,1304,500.25,51.50,424,6.40,1,288.00,84.00,-16112.00,95.00,-39.00,-321.00
1171,1305,501.30,51.50,424,6.40,1,484.00,28.00,-16108.00,66.00,-24.00,-296.00
1171,1306,499.99,51.50,424,6.40,1,88.00,-228.00,-16124.00,80.00,-48.00,-351.00
1171,1307,499.99,51.50,425,6.40,1,272.00,20.00,-16164.00,66.00,-25.00,-136.00
1171,1308,500.25,51.50,424,6.40,1,344.00,4.00,-16060.00,66.00,-92.00,-399.00
1171,1309,499.81,51.50,424,6.40,1,396.00,76.00,-16128.00,80.00,-46.00,-364.00
1171,1310,501.30,51.50,425,6.40,1,164.00,-56.00,-16064.00,35.00,-38.00,-26.00
1171,1311,499.81,51.50,424,6.40,1,368.00,136.00,-15996.00,112.00,-30.00,-344.00
1171,1312,524.21,51.50,425,6.40,1,-5756.00,7152.00,-32768.00,1106.00,701.00,-15979.00
1171,1313,640.90,51.40,425,6.40,1,7292.00,-2612.00,13036.00,-1547.00,-440.00,-32768.00
1171,1314,752.47,51.40,424,6.40,1,-2684.00,-1072.00,21336.00,-799.00,-775.00,-32768.00
1171,1315,835.99,51.40,424,6.40,1,-908.00,-1088.00,13764.00,-89.00,-464.00,-32768.00
1171,1316,904.64,51.40,424,6.40,1,596.00,-928.00,8748.00,-111.00,-666.00,-30557.00
1171,1317,963.88,51.40,424,6.40,1,540.00,-808.00,5928.00,-834.00,745.00,-25037.00
1171,1318,1003.35,51.40,423,6.40,1,216.00,-232.00,3596.00,-187.00,-488.00,-20509.00
1171,1319,1036.26,51.40,423,6.40,1,-468.00,-864.00,2120.00,-284.00,135.00,-15121.00
1171,1320,1057.18,51.40,423,6.40,1,676.00,724.00,936.00,-1704.00,432.00,-11655.00
1171,1321,1069.64,51.40,423,6.40,1,-172.00,156.00,672.00,-137.00,-3036.00,-8963.00
1171,1322,1072.69,51.50,423,6.40,1,-364.00,-788.00,800.00,4496.00,-3984.00,-6501.00
1171,1323,1066.04,51.50,423,6.40,1,120.00,188.00,1200.00,5703.00,58.00,-6042.00
1171,1324,1054.41,51.40,423,6.40,1,-4428.00,-1620.00,3516.00,-8033.00,-5666.00,-9934.00
1171,1325,1019.89,51.20,419,6.40,1,-8620.00,-12608.00,32767.0,20588.00,3469.00,-5711.00
1171,1326,1013.55,50.90,413,6.40,1,6916.00,12644.00,14248.00,22015.00,25300.00,22914.00
1171,1327,998.49,50.80,407,6.40,1,4608.00,10056.00,14728.00,16954.00,30599.00,30928.00
1171,1328,985.39,50.60,402,6.40,1,7768.00,6496.00,15648.00,11240.00,29119.00,32767.00
1171,1329,970.56,50.50,397,6.40,1,2820.00,7216.00,19216.00,-1497.00,-2507.00,-10545.00
1171,1330,958.95,50.30,393,6.40,1,8040.00,6004.00,14076.00,15775.00,20815.00,18684.00
1171,1331,945.35,50.00,389,6.40,1,5056.00,6468.00,15988.00,2286.00,2864.00,-1737.00
1171,1332,933.40,50.00,387,6.40,1,5088.00,5780.00,15984.00,3635.00,10403.00,-1633.00
1171,1333,920.56,49.80,383,6.40,1,7536.00,9328.00,15148.00,12505.00,29450.00,20112.00
1171,1334,908.46,49.60,380,6.40,1,5964.00,9140.00,11528.00,10984.00,20680.00,17871.00
1171,1335,896.56,49.50,392,6.40,1,6236.00,10212.00,11332.00,16621.00,32246.00,28472.00
1171,1336,880.04,49.30,373,6.40,1,6348.00,7088.00,15536.00,8361.00,12036.00,4602.00
1171,1341,817.59,45.00,356,6.40,4,-23516.00,6220.00,-23428.00,-32768.00,-32768.00,2905.00
1171,1342,806.96,43.20,346,6.40,4,12004.00,17844.00,-14176.00,-32768.00,-32768.00,-8749.00
1171,1343,791.76,42.40,340,6.40,4,16676.00,7424.00,-19612.00,-32768.00,-32768.00,32767.00
1171,1344,766.90,41.30,335,6.40,4,32767.00,-6688.00,-14296.00,-32768.00,-32768.00,24908.00
1171,1345,758.03,39.80,329,6.40,4,-22872.00,32767.00,15152.00,-30529.00,-32768.00,32767.00
1171,1346,746.03,38.70,325,6.40,4,-4888.00,3096.00,-19708.00,-32768.00,-32768.00,-32768.00
1171,1347,726.54,37.80,321,6.40,4,21428.00,-2452.00,-11048.00,-32768.00,-32768.00,16445.00
1171,1350,684.47,35.60,316,6.40,4,12560.00,8260.00,-24784.00,-32768.00,-32768.00,-17284.00
1171,1351,681.72,34.60,315,6.40,4,-1764.00,6644.00,272.00,-32768.00,-32768.00,32767.00
1171,1352,663.15,34.30,313,6.40,4,-6712.00,12100.00,-21700.00,-32768.00,-32768.00,-19720.00
1171,1353,645.68,33.90,313,6.40,4,28216.00,-11772.00,-29092.00,-32768.00,-32768.00,9179.00
1171,1354,637.71,33.20,312,6.40,4,10984.00,8888.00,-18004.00,-32768.00,-32768.00,32767.00
1171,1355,618.16,33.10,312,6.40,4,9900.00,19556.00,-23464.00,-32768.00,-32768.00,-32768.00
1171,1356,611.80,32.60,312,6.40,4,16596.00,-5940.00,3960.00,-10933.00,-32768.00,32767.00
1171,1357,601.74,32.10,312,6.40,4,9868.00,8404.00,-17732.00,-32768.00,-32768.00,28741.00
1171,1358,576.36,32.40,312,6.40,5,18780.00,-5092.00,-21820.00,-32768.00,-32768.00,32767.00
